Timecode,BlendshapeCount,EyeBlinkLeft,EyeLookDownLeft,EyeLookInLeft,EyeLookOutLeft,EyeLookUpLeft,EyeSquintLeft,EyeWideLeft,EyeBlinkRight,EyeLookDownRight,EyeLookInRight,EyeLookOutRight,EyeLookUpRight,EyeSquintRight,EyeWideRight,JawForward,JawRight,JawLeft,JawOpen,MouthClose,MouthFunnel,MouthPucker,MouthRight,MouthLeft,MouthSmileLeft,MouthSmileRight,MouthFrownLeft,MouthFrownRight,MouthDimpleLeft,MouthDimpleRight,MouthStretchLeft,MouthStretchRight,MouthRollLower,MouthRollUpper,MouthShrugLower,MouthShrugUpper,MouthPressLeft,MouthPressRight,MouthLowerDownLeft,MouthLowerDownRight,MouthUpperUpLeft,MouthUpperUpRight,BrowDownLeft,BrowDownRight,BrowInnerUp,BrowOuterUpLeft,BrowOuterUpRight,CheekPuff,CheekSquintLeft,CheekSquintRight,NoseSneerLeft,NoseSneerRight,TongueOut,HeadYaw,HeadPitch,HeadRoll,LeftEyeYaw,LeftEyePitch,LeftEyeRoll,RightEyeYaw,RightEyePitch,RightEyeRoll,Angry,Disgusted,Fearful,Happy,Neutral,Sad,Surprised
00:00:00:00.000,68,0.0,0.0,0.0,0.0,0.0,0.00145111552,0.0,0.0,0.0,0.0,0.0,0.0,0.0014677197600000001,0.0,0.0005581311200000001,0.0,0.00209382792,0.0,0.0,0.0,-0.0,0.00021961728000000001,0.0,0.0,0.0,0.013205046960000001,0.01626954672,0.0,0.0,0.010710556080000001,0.0137531832,0.0018026144800000002,0.0003133716,0.0018512278399999999,0.00040516792,0.0,0.0,0.0049323395200000005,0.00673615336,0.00052517224,0.00031270072,0.0,0.0,0.035727605200000005,0.03523776528,0.03523311616,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00:00:00:01.016,68,0.0,0.0,0.0,0.0,0.0,0.013095481315717125,0.06446287035942078,0.0,0.0,0.0,0.0,0.0,0.013110871356592693,0.06445837765932083,0.0015009023430745615,0.00015779488603584468,0.00261645634423363,0.005190485157072544,0.003154780250042677,0.001518493751063943,-6.157396273920313e-05,0.001231635703191383,0.0,0.007385847624391317,0.005498625338077545,0.013219259897263117,0.01638411856509002,0.002308131894096732,0.002316571306437254,0.019117669917099782,0.022925276096189023,0.0031854000020486235,0.0012273350695797467,0.0019406577881198308,0.0005814025808288208,0.0002208518999395892,0.00014097457460593432,0.012555289329604882,0.014129632624581213,0.0007220627724812345,0.00030166128180966496,0.005117493215948343,0.00515450444072485,0.039180209869390525,0.03577334986739795,0.03575143935671667,6.105833745095879e-05,0.0020788093097507954,0.003082595532760024,2.88350220216671e-05,7.805913810443599e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5488232374191284,0.49053484201431274,0.7697567939758301,0.09626380354166031,1.3358831405639648,0.691990077495575,1.01536226272583
00:00:00:02.033,68,0.0,0.0,0.0,0.0,0.0,0.02454152181315769,0.12673811614513397,0.0,0.0,0.0,0.0,0.0,0.02453973866758999,0.1267125904560089,0.00285405140269783,0.00035035196924582124,0.003443414480248406,0.012068411335349083,0.006131669972091913,0.005033022724092007,5.3163093980401754e-05,0.002301221519635267,0.0001072344821295701,0.014307069592177868,0.010431379079818726,0.01298429618238437,0.016407620907574635,0.00456483056768775,0.004614036995917559,0.02711440770199585,0.031830547342011226,0.004193342160920935,0.002068578031750789,0.0020613523828362937,0.0008354508247718209,0.0004151996108703315,0.00019251690537203103,0.021043555839536515,0.023021524412246627,0.0008672472835378886,0.0004300402319482792,0.00824764184653759,0.008333960548043251,0.04256472644664938,0.03762352460916633,0.03757707500602244,9.294664778281003e-05,0.003901508403941989,0.00586934108287096,0.00011137501860503107,-3.524393105180934e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1053663492202759,1.1484545469284058,1.292243480682373,0.19706928730010986,2.622520923614502,1.5258510112762451,1.9733890295028687
00:00:00:03.050,68,0.0,0.0,0.0,0.0,0.0,0.03568617015951835,0.18231447041034698,0.0,0.0,0.0,0.0,0.0,0.03568494092736183,0.18228593468666077,0.0040027125971197125,0.0005046469741500914,0.004117077942481916,0.022225160151720047,0.009508932940661907,0.016686936840415,0.000432141765486449,0.0033320129304838086,1.8396556697553024e-05,0.02241360768675804,0.016266532242298126,0.01280499008384993,0.016331376967444185,0.006212280597537756,0.006236202549189329,0.033351825554770856,0.03894382979435177,0.005741085187938357,0.003030080757717209,0.002215033331846179,0.001082358027134161,0.0006379848346114159,0.00035870628198608756,0.03421756212502457,0.03562884553793442,0.0013896327297700179,0.0005410082066452861,0.008217384107410908,0.008339581079781055,0.04593949451811247,0.03754925878944412,0.037484991864136424,0.00018171519332099706,0.005975458770990372,0.008794245310127735,0.0001439883781131357,0.00016226444859057665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6595730781555176,1.6706706285476685,1.7919626235961914,0.3021324574947357,3.660963535308838,2.2658400535583496,3.4245541095733643
00:00:00:04.066,68,0.0,0.0,0.0,0.0,0.0,0.047992018356731565,0.20621919631958008,0.0,0.0,0.0,0.0,0.0,0.04797946492554756,0.20619766414165497,0.005529726640649548,0.0006964619387872517,0.005723203147088433,0.037164703011512756,0.011028418317437172,0.04280782490968704,0.00225249445065856,0.003851233259390173,5.8906080084852874e-06,0.026688899844884872,0.02031780779361725,0.012703821265370502,0.016427340657796174,0.007963032461702824,0.008086384274065495,0.03993627874299416,0.0465051665543338,0.005064703872486949,0.003633399072488756,0.0024576292967105097,0.001389696253019173,0.0008040767861530185,0.000390594796044752,0.04988774509230232,0.051395102588815154,0.004397983616055789,0.0033627195214013337,0.013453851453959942,0.013553157448768616,0.04637299606980253,0.040107716936553905,0.040007650571988115,0.0001435606536688283,0.0075476570054888725,0.01107581052929163,0.00029326946241781116,0.00029025995172560215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.070647954940796,2.172844648361206,1.969190239906311,0.38233497738838196,4.888314247131348,2.876133441925049,5.336239337921143
00:00:00:04.083,68,0.0,0.0,0.0,0.0,0.0,0.06097119192615654,0.2276749610900879,0.0,0.0,0.0,0.0,0.0,0.060943925257384644,0.22755484282970428,0.007320736739781542,0.0008748871041461825,0.007863754599792556,0.06604328006505966,0.011787905357778072,0.08454310148954391,0.015773531049489975,0.004401349429172497,0.00024302781093865633,0.029485216364264488,0.02186090685427189,0.012314577683282417,0.01666622928427979,0.009537314996123314,0.01005309447646141,0.04885699824560372,0.05851363319457314,0.005208060672461758,0.004260825400169773,0.0026676412982726337,0.0017327191052565836,0.0011552480282261968,0.00044680622522719204,0.09195950556646897,0.09475722610216461,0.01149016905835598,0.011352907164810981,0.009586368687450886,0.009845263324677944,0.05286705008678936,0.04494075406589989,0.04478109165404341,0.0001881736534414813,0.00943444762378931,0.014309997670352459,0.00021891575306653976,-0.00015771314792800695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8227736949920654,3.222990036010742,2.178455114364624,0.5063688158988953,6.521790981292725,4.326826095581055,5.163949489593506
00:00:00:06.100,68,0.0,0.0,0.0,0.0,0.0,0.061664584901493756,0.20936188101768494,0.0,0.0,0.0,0.0,0.0,0.06170055846056511,0.2093379944562912,0.008155392178812474,0.0007219265680760145,0.011140587391455917,0.08684801310300827,0.007970314472913742,0.11457059532403946,0.007844805717468262,0.0034436862615647556,0.0,0.03194025158882141,0.024899303913116455,0.012538374051063714,0.01655322426420057,0.00956804770976305,0.009846052154898643,0.05446991401811584,0.06446996848906028,0.00451540144000473,0.003946041796803813,0.002425126630520722,0.0018250247186131405,0.0009825854276190114,0.0004061741637997329,0.1251819815408101,0.1283072344799353,0.026636719801157036,0.02617718635870598,0.0030845084693282843,0.0032418316695839167,0.056268818326929745,0.04162704540779188,0.04151015654041481,7.980733789736405e-05,0.01269003376364708,0.017705809324979782,0.0004049639101140201,0.0004274495004210621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.861546277999878,2.852766513824463,2.5401065349578857,0.5132356882095337,6.629033088684082,3.962146282196045,5.33338737487793
00:00:00:07.116,68,0.0,0.0,0.0,0.0,0.0,0.059912710077876664,0.19028359651565552,0.0,0.0,0.0,0.0,0.0,0.05994386242032791,0.19030572474002838,0.009643436881401558,0.0008419897640123963,0.012902381435436917,0.10734512656927109,0.00685141421854496,0.13401414453983307,0.007515371311455965,0.003278607911411452,0.0,0.02965058758854866,0.02471132017672062,0.012472038599561936,0.016174799716072927,0.009335486218333244,0.009899142198264599,0.058578379487444154,0.06851058156977768,0.0038606342956858586,0.0037330069490772344,0.002522384568927761,0.0021127345358726048,0.0011927497075692464,0.0006481406162492931,0.15161789577671844,0.155574744224039,0.033943824725032046,0.03449124043178032,0.006705202627927065,0.006698959972709417,0.055511295811372985,0.0462103655209754,0.04604896489815998,0.00010337620915379375,0.01381575595587492,0.019585683941841125,5.381386654335074e-05,0.00016233995847869664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.875995635986328,3.1287641525268555,2.284935474395752,0.5231546759605408,6.764185428619385,4.079561710357666,5.085033893585205
00:00:00:08.133,68,0.0,0.0,0.0,0.0,0.0,0.06312448888673737,0.1916082501411438,0.0,0.0,0.0,0.0,0.0,0.06310624061027802,0.1915377825498581,0.009494941159634934,0.0007071697618812323,0.014615491001311359,0.09224037081003189,0.004051940515637398,0.11886031180620193,0.005025879014283419,0.0029877815395593643,2.3390948626911268e-05,0.030095314607024193,0.0242939256131649,0.012387425049169397,0.01650399376389477,0.009881698526442051,0.010249968618154526,0.06031829120161301,0.06986505163452278,0.003975356589998493,0.003379099881999879,0.0026453114127649655,0.002613309191105552,0.0014429267547871709,0.0007826678338460624,0.1371435828172412,0.1417595081014978,0.034645368278740006,0.034692968766963886,0.009432033635675907,0.009620514698326588,0.06285678629770894,0.05183818901027615,0.05170211572139382,6.398171535693109e-05,0.015920531004667282,0.02175154723227024,0.0002733675646595657,0.0005487544694915414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.057243824005127,2.896587371826172,2.5073740482330322,0.5430528521537781,6.1809916496276855,3.8977279663085938,5.61297082901001
00:00:00:09.150,68,0.0,0.0,0.0,0.0,0.0,0.0625701881769101,0.1872091144323349,0.0,0.0,0.0,0.0,0.0,0.06255191879851044,0.18712610006332397,0.011950036594771214,0.0007128837751224637,0.015350715798737927,0.0867600366473198,0.002874012803658843,0.09880716353654861,0.0017253627302125096,0.002040659310296178,0.0002696672163438052,0.03677922114729881,0.02978658117353916,0.012432913467373047,0.01647465670730016,0.01022358052432537,0.010643402114510536,0.059236121903218156,0.06970830783332099,0.0035384111774632125,0.003550362196484003,0.0026705335678793014,0.0026837120988969566,0.0011895305757919311,0.000495512445922941,0.12087343933592072,0.12659630141316605,0.03214048303855644,0.032078194547925036,0.00939011201262474,0.009506210684776306,0.0627727754322718,0.0500286481984066,0.04985008129302479,0.00011658191942842677,0.016797078773379326,0.02193983644247055,0.0001521454396424815,0.00038689866778440773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9598445892333984,3.054547071456909,2.14385986328125,0.5447749495506287,5.798612594604492,4.231978893280029,5.859012603759766
